Date,Social Medial Activity Score,Weighted Social Medial Activity Score,Total Impressions,Sales Count
01-01-2018,1,,"109,58579525",141
01-02-2018,25,,"103,423653606",168
01-03-2018,4,,"82,2441,960138",156
01-04-2018,3,,"82,9201,032624",153
01-05-2018,11,,"95,1102,860148",163
01-06-2018,1,,"87,1871,23165",138
01-07-2018,0,,"78,45898276",146
01-08-2018,11,,"101,9281,937324",149
01-09-2018,8,,"91,7072,78273",163
01-10-2018,6,,"106,7092,25645",167
01-11-2018,7,,"111,5531,52245",126
01-12-2018,6,,"122,8052,65437",162
01-13-2018,0,,"125,6852,13938",156
01-14-2018,1,,"101,3691,36940",135
01-15-2018,14,,"123,1123,96314",149
01-16-2018,11,,"189,7553,37567",154
01-17-2018,2,,"221,7582,563632",151
01-18-2018,4,,"184,7342,846139",151
01-19-2018,4,,"183,2501,791725",162
01-20-2018,2,,"189,4152,075148",144
01-21-2018,2,,"207,1932,304100",139
01-22-2018,16,,"187,6812,52248",135
01-23-2018,8,,"230,0194,33533",147
01-24-2018,2,,"213,1423,07559",161
01-25-2018,12,,"173,0633,18345",157
01-26-2018,1,,"196,3432,056692",162
01-27-2018,1,,"150,4161,462246",149
01-28-2018,1,,"166,9621,77994",144
01-29-2018,21,,"150,9402,96550",145
01-30-2018,1,,"189,9532,00928",151
01-31-2018,4,,"223,4521,31616",162
02-01-2018,3,,"187,4171,08712",145
02-02-2018,5,,"180,3741,55523",159
02-03-2018,0,,"175,465502114",134
02-04-2018,3,,"183,7151,261728",129
02-05-2018,5,,"167,0361,564169",141
02-06-2018,3,,"202,7741,21363",140
02-07-2018,3,,"251,5131,07732",149
02-08-2018,2,,"225,5872,32829",149
02-09-2018,9,,"191,3494,222611",161
02-10-2018,0,,"154,2321,623195",144
02-11-2018,0,,"158,145504100",137
02-12-2018,8,,"157,1031,85836",158
02-13-2018,5,,"202,0902,81368",157
02-14-2018,2,,"226,9911,576456",161
02-15-2018,8,,"196,9621,069227",146
02-16-2018,4,,"184,6322,806193",173
02-17-2018,0,,"173,1081,075232",150
02-18-2018,0,,"153,5581,44172",145
02-19-2018,3,,"129,0382,12633",134
02-20-2018,6,,"175,3792,13790",136
02-21-2018,2,,"196,7531,6501,068",160
02-22-2018,0,,"143,8442,900306",147
02-23-2018,4,,"147,1644,46190",192
02-24-2018,0,,"121,8653,08181",144
02-25-2018,0,,"120,8731,318113",140
02-26-2018,11,,"120,0054,163790",167
02-27-2018,1,,"162,5973,612166",167
02-28-2018,4,,"199,3213,010718",174
03-01-2018,8,240349.0,"251,138980210",168
03-02-2018,3,39976.0,"259,377219705",170
03-03-2018,0,0.0,"183,353119161",162
03-04-2018,0,0.0,"179,96399106",153
03-05-2018,12,222060.0,"172,4031,06040",141
03-06-2018,2,37016.0,"321,63143816",150
03-07-2018,3,39983.0,"384,2841,051525",166
03-08-2018,1,2971.0,"262,5084831,109",149
03-09-2018,5,92560.0,"231,404540232",179
03-10-2018,0,0.0,"161,64420183",149
03-11-2018,2,21474.0,"187,006753920",142
03-12-2018,2,37004.0,"180,6211,195128",162
03-13-2018,3,55512.0,"311,32062035",162
03-14-2018,6,111012.0,"302,5621,28115",172
03-15-2018,0,0.0,"217,33195815",167
03-16-2018,1,18498.0,"188,2191,01626",177
03-17-2018,2,21476.0,"118,2161,082600",150
03-18-2018,0,0.0,"143,331438263",145
03-19-2018,9,166554.0,"112,0404,55986",162
03-20-2018,3,55521.0,"218,0071,54919",166
03-21-2018,1,18507.0,"215,86486921",157
03-22-2018,1,18504.0,"151,16457910",159
03-23-2018,0,,"156,95862136",175
03-24-2018,0,,"144,57735327",112
03-25-2018,0,,"153,26740033",139
03-26-2018,0,,"136,33378516",157
03-27-2018,8,,"212,15071321",154
03-28-2018,0,,"193,0316796",162
03-29-2018,2,,"139,644306",165
03-30-2018,0,,"138,0001911",178
03-31-2018,0,,"153,485226",149
04-01-2018,0,,"190,327019",152
04-02-2018,2,,"186,9792554",159
04-03-2018,6,,"268,84042238",150
04-04-2018,7,,"259,200477708",159
04-05-2018,8,,"196,0711,595162",166
04-06-2018,6,,"203,0141,24176",167
04-07-2018,0,,"193,12260417",153
04-08-2018,0,,"208,58525023",132
04-09-2018,0,,"196,17315824",153
04-10-2018,1,,"270,88220938",155
04-11-2018,6,,"248,3661,78116",161
04-12-2018,2,,"190,1362,06229",163
04-13-2018,10,,"194,8863,33446",166
04-14-2018,0,,"184,4691,13023",138
04-15-2018,0,,"197,1634484",130
04-16-2018,5,,"183,35259312",157
04-17-2018,5,,"289,1321,40824",173
04-18-2018,5,,"230,46070919",143
04-19-2018,12,,"140,0842,32315",169
04-20-2018,0,,"151,89281224",182
04-21-2018,0,,"161,5601,69220",167
04-22-2018,0,,"174,32455992",162
04-23-2018,10,,"147,7281,13112",180
04-24-2018,4,,"213,0771,15822",169
04-25-2018,0,,"195,71286919",187
04-26-2018,2,,"147,73785121",175
04-27-2018,8,,"141,20580524",187
04-28-2018,0,,"139,3685,29072",168
04-29-2018,0,,"151,853033",167
04-30-2018,17,,"222,6019,8691,379",178
05-01-2018,11,,"174,911262239",166
05-02-2018,8,,"210,7071,60089",170
05-03-2018,5,,"98,86261729",174
05-04-2018,3,,"122,7751,069525",211
05-05-2018,0,,"86,13531557",187
05-06-2018,0,,"88,02828152",170
05-07-2018,7,,"88,42383232",173
05-08-2018,11,,"81,49798034",170
05-09-2018,13,,"74,2692,25496",186
05-10-2018,10,,"77,2091,65835",169
05-11-2018,8,,"68,5291,81144",183
05-12-2018,0,,"73,75460127",154
05-13-2018,0,,"74,20545543",147
05-14-2018,6,,"69,4861,75812",167
05-15-2018,5,,"60,68496289",185
05-16-2018,12,,"61,2741,647111",181
05-17-2018,14,,"65,9044,448153",192
05-18-2018,3,,"67,7153,05912",204
